STAR version=                 STAR_2.5.1b
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108337	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000505026"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108567	108877	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000529632"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	110113	110255	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000502691"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106852	106918	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000495295"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107933	107961	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000530551"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108069	108372	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000501162"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	112363	112390	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000524572"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	112424	112502	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074712"; transcript_version "1"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488213"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	118954	119001	.	+	.	gene_id "ENSBTAG00000050822"; gene_version "1"; transcript_id "ENSBTAT00000054752"; transcript_version "3"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520792"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	119323	119619	.	+	.	gene_id "ENSBTAG00000050822"; gene_version "1"; transcript_id "ENSBTAT00000054752"; transcript_version "3"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000455630"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	119953	120076	.	+	.	gene_id "ENSBTAG00000050822"; gene_version "1"; transcript_id "ENSBTAT00000054752"; transcript_version "3"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000523190"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	122207	122328	.	+	.	gene_id "ENSBTAG00000050822"; gene_version "1"; transcript_id "ENSBTAT00000054752"; transcript_version "3"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000481641"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	142382	142899	.	+	.	gene_id "ENSBTAG00000054705"; gene_version "1"; transcript_id "ENSBTAT00000072898"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522904"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	143116	143330	.	+	.	gene_id "ENSBTAG00000054705"; gene_version "1"; transcript_id "ENSBTAT00000072898"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000490761"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	143862	143954	.	+	.	gene_id "ENSBTAG00000054705"; gene_version "1"; transcript_id "ENSBTAT00000072898"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488934"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	145229	145353	.	+	.	gene_id "ENSBTAG00000054705"; gene_version "1"; transcript_id "ENSBTAT00000072898"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000491230"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	153579	153648	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000494411"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	156769	157053	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000523595"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	157189	157591	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000521341"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	157634	158019	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492206"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	158241	158541	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000524482"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	162588	162756	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000079117"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000493261"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	156735	157053	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000532936"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	157189	157491	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000533855"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	157708	158023	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000449891"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	158245	158582	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000443104"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	159803	159937	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000459930"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	159980	160015	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000524732"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	162290	162495	.	+	.	gene_id "ENSBTAG00000053351"; gene_version "1"; transcript_id "ENSBTAT00000007679"; transcript_version "6"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000413847"; exon_version "3"
